##########################################################
## EASTERN QUESTION FLAVOR MODULE: THE BALKAN SITUATION ##
##########################################################

# For Greek & Byzantium content, see the "grefm" module
# For Balkan Nations content, see the "balkfm" module
# For Ottoman & Turkish content, see the "turkfm" module
# For Northern African content, see the "mgrbfm" module
# For Armenian, Kurdish, & Assyrian content, see the "haykfm" module
# For Levantine content, see the "levafm" module
# For Eastern Question & Expeditions content, see the "eqfm" module

####################

namespace = eqfm_balkans
#	406 - ##
#	407 - Rioting Worsens in [State]
#	408 - Massacre in [State]
#	409 - Crowds Dispersed in [State]

#500-599 - Balkan Situation Outsider Crisis Events
#	500 - ##Theater Bombed in [State]

#600-699 - Balkan Situation Rumelian Events
#	600 - Brigands Raid Turkish Lands
#	601 - Gun-Runners Arrested
#	602 - ##Exiled Nationalist Returns
#	603 - ##Exiled Rumelian Opens Print Shop

#700-799 - Balkan Situation Involved Events
#	700 - Diplomat Offers Mediation
#	701 - [Great Power] Mediates Local Conflict
#	702 - ##Activists Call for Famine Relief
# 	703 - ##Activists Denounce Riots

########################################

####---------- Balkan Situation Narrative Events ----------####
# Event IDs 001-099 -  Events in this group are for major changes in the situation such as race riots/phase transitions

# The Peoples of the Empire
eqfm_balkans.001 = {
	type = country_event
	placement = root
	
	title = eqfm_balkans.001.t
	desc = eqfm_balkans.001.d
	flavor = eqfm_balkans.001.f
	
	gui_window = event_window_widescreen_newspaper
	
	event_image = {
		video = "gbbf_golden_horn"
	}
	
	icon = "gfx/interface/icons/event_icons/waving_flag.dds"
	
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_grefm
	
	trigger = {
		# triggered by je_eqfm_balkan_powder_keg
	}
	
	immediate = {
		set_variable = eqfm_has_been_involved_in_balkan_powder_keg_var
	}
	
	option = {
		name = eqfm_balkans.001.a
		default_option = yes
		custom_tooltip = gbbf_no_effects
	}
}

# Dominion Over Rumelia
eqfm_balkans.002 = {
	type = country_event
	placement = root
	icon = "gfx/interface/icons/event_icons/event_military.dds"
	duration = 3
	dlc = dlc_grefm
	
	title = eqfm_balkans.002.t
	desc = eqfm_balkans.002.d
	flavor = eqfm_balkans.002.f
	
	event_image = {
		video = "unspecific_military_parade"
	}
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	trigger = {
		# triggered by je_eqfm_balkan_powder_keg
	}
	
	immediate = { }
	
	option = {
		name = eqfm_balkans.002.a
		default_option = yes
		every_scope_state = {
			limit = {
				is_in_geographic_region = geographic_region_rumelia
			}
			add_modifier = {
				name = modifier_eqfm_rumelia_secured
				months = gbbf_long_modifier_time
			}
			add_loyalists_in_state = {
				value = medium_radicals
			}
		}
	}
}

# Rumelia Lost
eqfm_balkans.003 = {
	type = country_event
	placement = root
	icon = "gfx/interface/icons/event_icons/event_skull.dds"
	duration = 3
	dlc = dlc_grefm
	
	title = eqfm_balkans.003.t
	desc = eqfm_balkans.003.d
	flavor = eqfm_balkans.003.f
	
	event_image = {
		video = "ip4_abdication"
	}
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	trigger = {
		# triggered by je_eqfm_balkan_powder_keg
	}
	
	immediate = { }
	
	option = {
		name = eqfm_balkans.003.a
		default_option = yes
		every_scope_state = {
			limit = {
				is_in_geographic_region = geographic_region_rumelia
			}
			add_modifier = {
				name = modifier_eqfm_rumelia_lost
				months = gbbf_long_modifier_time
				is_decaying = yes
			}
			add_radicals_in_state = {
				value = medium_radicals
			}
		}
	}
}

# The Rise of Nationalism
eqfm_balkans.004 = {
	type = country_event
	placement = root
	icon = "gfx/interface/icons/event_icons/waving_flag.dds"
	duration = 3
	dlc = dlc_grefm
	
	title = eqfm_balkans.004.t
	desc = eqfm_balkans.004.d
	flavor = eqfm_balkans.004.f
	
	event_image = {
		video = "middleeast_middleclass_cafe"
	}
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	trigger = {	}
	
	cancellation_trigger = {
		NOT = {
			has_global_variable = je_eqfm_balkan_powder_keg
		}
	}
	
	immediate = {
		if = {
			limit = {
				has_technology_researched = nationalism
			}
			save_scope_as = eqfm_nationalism_scope
		}
		else = {
			random_country = {
				limit = {
					is_subject_of = root
					is_in_geographic_region = geographic_region_rumelia
					has_technology_researched = nationalism
				}
				save_scope_as = eqfm_nationalism_scope
			}
		}
	}
	
	option = {
		name = eqfm_balkans.004.a
		default_option = yes
		custom_tooltip = eqfm_nationalism_warning
	}
}

# Nationalist Movements Intensify
eqfm_balkans.005 = {
	type = country_event
	placement = root
	icon = "gfx/interface/icons/event_icons/waving_flag.dds"
	duration = 3
	dlc = dlc_grefm
	
	title = eqfm_balkans.005.t
	desc = eqfm_balkans.005.d
	flavor = eqfm_balkans.005.f
	
	event_image = {
		video = "europenorthamerica_political_extremism"
	}
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	trigger = { }
	
	cancellation_trigger = {
		NOT = {
			has_global_variable = je_eqfm_balkan_powder_keg
		}
	}
	
	immediate = {
		set_variable = turkfm_nationalism_wave_intensified
		if = {
			limit = {
				has_technology_researched = pan-nationalism
			}
			save_scope_as = eqfm_nationalism_scope
		}
		else = {
			random_country = {
				limit = {
					is_subject_of = root
					is_in_geographic_region = geographic_region_rumelia
					has_technology_researched = pan-nationalism
				}
				save_scope_as = eqfm_nationalism_scope
			}
		}
	}
	
	option = {
		name = eqfm_balkans.005.a
		default_option = yes
		custom_tooltip = eqfm_pan_nationalism_warning
	}
}

eqfm_balkans.006 = {
	# Riots Break Out in State
	type = country_event
	placement = scope:eqfm_riot_state_scope
	icon = "gfx/interface/icons/event_icons/bicorne_hat.dds"
	duration = 3
	dlc = dlc_grefm
	
	title = eqfm_balkans.006.t
	desc = eqfm_balkans.006.d
	flavor = eqfm_balkans.006.f
	
	event_image = {
		video = "votp_agitator_speaking"
	}
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	trigger = {
		eqfm_hostility_events_trigger = yes
		"global_variable_map(eqfm_balkan_powder_keg_varmap|flag:eqfm_balkan_powder_keg_riot_counter_var)" < "global_variable_map(eqfm_balkan_powder_keg_varmap|flag:eqfm_balkan_powder_keg_riot_potential_var)"
		NOT = {
			has_variable = eqfm_riot_cooldown_var
		}
		any_scope_state = {
			is_in_geographic_region = geographic_region_rumelia
			NOT = {
				has_modifier = modifier_eqfm_race_riots
			}
		}
	}
	
	cancellation_trigger = {
		NOT = {
			has_global_variable = je_eqfm_balkan_powder_keg
		}
	}
	
	immediate = {
		set_variable = {
			name = eqfm_riot_cooldown_var
			years = 1
		}
		eqfm_balkan_powder_keg_event_cooldown_effect = yes
		random_scope_state = {
			limit = {
				is_in_geographic_region = geographic_region_rumelia
				NOT = {
					has_modifier = modifier_eqfm_race_riots
				}
			}
			save_scope_as = eqfm_riot_state_scope
		}
		scope:eqfm_riot_state_scope = {
			add_modifier = {
				name = modifier_eqfm_race_riots
				months = 24
			}
		}
		if = {
			limit = {
				"global_variable_map(eqfm_balkan_powder_keg_varmap|flag:eqfm_balkan_powder_keg_riot_counter_var)" = 1
			}
			eqfm_post_balkan_powder_keg_notification_effect = {
				notification = eqfm_race_riots
			}
		}
		else = {
			eqfm_post_balkan_powder_keg_notification_effect = {
				notification = eqfm_race_riots_worsen
			}
		}
		eqfm_calculate_balkan_powder_keg_variables_effect = yes
	}
	
	option = {
		name = eqfm_balkans.006.a
		default_option = yes
		custom_tooltip = eqfm_balkans.006.tt
		show_as_tooltip = {
			scope:eqfm_riot_state_scope = {
				add_modifier = {
					name = modifier_eqfm_race_riots
					months = 24
				}
			}
		}
	}
}

# State Rebellion Suppressed
eqfm_balkans.007 = {
	type = country_event
	placement = root
	icon = "gfx/interface/icons/event_icons/event_military.dds"
	duration = 3
	dlc = dlc_grefm
	
	title = eqfm_balkans.007.t
	desc = eqfm_balkans.007.d
	flavor = eqfm_balkans.007.f
	
	event_image = {
		video = "ip3_police_raid"
	}
	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	trigger = {
		has_variable = eqfm_riot_var
		var:eqfm_riot_var <= 50
		any_scope_state = {
			has_modifier = modifier_eqfm_race_riots
		}
	}
	
	cancellation_trigger = {
		NOT = {
			has_global_variable = je_eqfm_balkan_powder_keg
		}
	}
	
	cooldown = {
		months = 3
	}
	
	immediate = {
		random_scope_state = {
			limit = {
				has_modifier = modifier_eqfm_race_riots
			}
			save_scope_as = eqfm_riot_state_scope
			remove_modifier = modifier_eqfm_race_riots
		}
		set_variable = {
			name = eqfm_riot_var
			value = 100
		}
	}
	
	option = {
		name = eqfm_balkans.007.a
		default_option = yes
		scope:eqfm_riot_state_scope = {
			add_modifier = {
				name = modifier_eqfm_separatism_suppressed
				months = gbbf_long_modifier_time
				is_decaying = yes
			}
			show_as_tooltip = {
				remove_modifier = modifier_eqfm_race_riots
			}
		}
		eqfm_add_very_large_balkan_powder_keg_deescalation_effect = yes
		every_country = {
			limit = {
				is_involved_in_journal_entry = je_eqfm_balkan_powder_keg
			}
			post_notification = eqfm_riot_suppressed
		}
	}
}

# Balkan Country Rebellion
eqfm_balkans.008 = {
	type = country_event
	placement = scope:eqfm_rebellion_scope
	icon = "gfx/interface/icons/event_icons/waving_flag.dds"
	duration = 1
	dlc = dlc_grefm
	
	title = eqfm_balkans.008.t
	desc = eqfm_balkans.008.d
	flavor = eqfm_balkans.008.f
	
	event_image = {
		video = "votp_agitator_speaking"
	}
	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	trigger = {
		# triggered by eqfm_balkan_secession_start on_action
	}
	
	cancellation_trigger = {
		NOT = {
			has_global_variable = je_eqfm_balkan_powder_keg
		}
	}
	
	immediate = {
		random_country = {
			limit = {
				has_variable = eqfm_rebellion_tag_tracker
			}
			save_scope_as = eqfm_rebellion_scope
			remove_variable = eqfm_rebellion_tag_tracker
		}
		every_country = {
			limit = {
				has_diplomatic_relevance = root
				NOT = {
					this = root
				}
			}
			create_bidirectional_truce = {
				country = scope:eqfm_rebellion_scope
				months = 36
			}
		}
		random_diplomatic_play = {
			limit = {
				initiator = root
				target = scope:eqfm_rebellion_scope
			}
			save_scope_as = eqfm_rebellion_play_scope
		}
	}
	
	option = {
		# Assert Our Dominion
		name = eqfm_balkans.008.a
		default_option = yes
		custom_tooltip = turkfm_play_continues
		every_country = {
			limit = {
				is_involved_in_journal_entry = je_eqfm_balkan_powder_keg
			}
			post_notification = eqfm_revolt_seccession
		}
	}
	
	option = {
		# Let Them Go
		name = eqfm_balkans.008.b
		scope:eqfm_rebellion_play_scope = {
			end_play = yes
		}
		create_diplomatic_pact = {
			country = scope:eqfm_rebellion_scope
			type = protectorate
		}
		create_bidirectional_truce = {
			country = scope:eqfm_rebellion_scope
			months = 60
		}
		add_radicals = {
			culture = cu:turkish
			value = medium_radicals
		}
		add_modifier = {
			name = modifier_eqfm_caved_to_separatists
			months = gbbf_normal_modifier_time
		}
		every_country = {
			limit = {
				is_involved_in_journal_entry = je_eqfm_balkan_powder_keg
			}
			post_notification = eqfm_revolt_protectorate
		}
	}
}

# A Crisis in Rumelia
eqfm_balkans.009 = {
	type = country_event
	placement = root
	icon = "gfx/interface/icons/event_icons/event_ottoman.dds"
	duration = 3
	dlc = dlc_grefm
	
	title = eqfm_balkans.009.t
	desc = eqfm_balkans.009.d
	flavor = eqfm_balkans.009.f
	
	gui_window = event_window_1char_adventure
	left_icon = scope:left_icon
	
	event_image = {
		video = "gbbf_balkan_crisis"
	}
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	trigger = {
		# triggered by eqfm_check_balkan_powder_keg_phase_effect
	}
	
	cancellation_trigger = {
		NOT = {
			has_global_variable = je_eqfm_balkan_powder_keg
		}
	}
	
	immediate = {
		c:TUR = {
			ruler = {
				save_scope_as = left_icon
			}
			save_scope_as = ottoman_scope
		}
	}
	
	option = {
		name = eqfm_balkans.009.a
		default_option = yes
		custom_tooltip = gbbf_no_effects
	}
}

# Rumelia in Disarray
eqfm_balkans.010 = {
	type = country_event
	placement = root
	icon = "gfx/interface/icons/event_icons/event_fire.dds"
	duration = 3
	dlc = dlc_grefm
	
	title = eqfm_balkans.010.t
	desc = eqfm_balkans.010.d
	flavor = eqfm_balkans.010.f
	
	event_image = {
		video = "ip3_angry_mob_raiding_minorities"
	}
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	trigger = {
		# triggered by je_eqfm_balkan_situation_crisis
	}
	
	cancellation_trigger = {
		NOT = {
			has_global_variable = je_eqfm_balkan_powder_keg
		}
	}
	
	immediate = {
		c:TUR ?= {
			random_scope_state = {
				limit = {
					is_capital = yes
				}
				save_scope_as = relevant_state_scope
			}
			ruler = {
				save_scope_as = ruler_scope
			}
			save_scope_as = ottoman_scope
		}
	}
	
	option = {
		name = eqfm_balkans.010.a
		default_option = yes
		if = {
			limit = {
				c:TUR ?= root
			}
			eqfm_balkan_powder_keg_crisis_failure_effect = yes
		}
		else = {
			show_as_tooltip = {
				eqfm_balkan_powder_keg_crisis_failure_effect = yes
			}
		}
	}
}

# Order Returns to Rumelia
eqfm_balkans.011 = {
	type = country_event
	placement = root
	icon = "gfx/interface/icons/event_icons/event_ottoman.dds"
	duration = 3
	dlc = dlc_grefm
	
	title = eqfm_balkans.011.t
	desc = eqfm_balkans.011.d
	flavor = eqfm_balkans.011.f
	
	gui_window = event_window_1char_adventure
	left_icon = scope:ruler_scope
	
	event_image = {
		texture = "gfx/interface/illustrations/event_backgrounds/gbbf_turkish_palace1.dds"
	}
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/unspecific/military_parade"
	
	trigger = {
		# triggered by eqfm_check_balkan_powder_keg_phase_effect
	}
	
	cancellation_trigger = {
		NOT = {
			has_global_variable = je_eqfm_balkan_powder_keg
		}
	}
	
	immediate = {
		c:TUR ?= {
			random_scope_state = {
				limit = {
					is_capital = yes
				}
				save_scope_as = relevant_state_scope
			}
			ruler = {
				save_scope_as = ruler_scope
			}
			save_scope_as = ottoman_scope
		}
	}
	
	option = {
		name = eqfm_balkans.011.a
		default_option = yes
		if = {
			limit = {
				c:TUR ?= root
			}
			eqfm_balkan_powder_keg_crisis_success_effect = yes
		}
		else = {
			show_as_tooltip = {
				eqfm_balkan_powder_keg_crisis_success_effect = yes
			}
		}
	}
}


####---------- Balkan Situation Neutral Events ----------####
# Event IDs 100-199 - Events in this group will occur in ANY phase

# Extortionate Taxation in State
eqfm_balkans.100 = {
	type = country_event
	placement = scope:eqfm_balkan_state_scope
	icon = "gfx/interface/icons/event_icons/event_newspaper.dds"
	duration = 3
	dlc = dlc_grefm
	
	title = eqfm_balkans.100.t
	desc = eqfm_balkans.100.d
	flavor = eqfm_balkans.100.f
	
	event_image = {
		video = "europenorthamerica_russian_serfs"
	}
	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	trigger = {
		eqfm_neutral_events_trigger = yes
		any_active_law = {
			has_amendment = amendment_type:amendment_gbbf_cizye_tax
		}
		any_scope_state = {
			is_in_geographic_region = geographic_region_rumelia
			NOR = {
				has_modifier = modifier_eqfm_overtaxed
				has_modifier = modifier_eqfm_tax_break_given
			}
		}
	}
	
	cancellation_trigger = {
		OR = {
			NOT = {
				has_global_variable = je_eqfm_balkan_powder_keg
			}
			NOT = {
				any_active_law = {
					has_amendment = amendment_type:amendment_gbbf_cizye_tax
				}
			}
		}
	}
	
	immediate = {
		eqfm_balkan_powder_keg_event_cooldown_effect = yes
		random_scope_state = {
			limit = {
				is_in_geographic_region = geographic_region_rumelia
			}
			save_scope_as = eqfm_balkan_state_scope
		}
	}
	
	option = {
		# Maintain Taxation
		name = eqfm_balkans.100.a
		default_option = yes
		scope:eqfm_balkan_state_scope = {
			add_modifier = {
				name = modifier_eqfm_overtaxed
				months = gbbf_normal_modifier_time
			}
		}
		eqfm_add_medium_balkan_powder_keg_escalation_effect = yes
		every_country = {
			limit = {
				is_involved_in_journal_entry = je_eqfm_balkan_powder_keg
			}
			post_notification = eqfm_overtaxed
		}
	}
	
	option = {
		# Reduce Taxation
		name = eqfm_balkans.100.b
		add_modifier = {
			name = modifier_eqfm_tax_break_given
			months = gbbf_normal_modifier_time
		}
		scope:eqfm_balkan_state_scope = {
			add_radicals_in_state = {
				pop_type = aristocrats
				value = medium_radicals
			}
		}
		eqfm_add_medium_balkan_powder_keg_deescalation_effect = yes
		every_country = {
			limit = {
				is_involved_in_journal_entry = je_eqfm_balkan_powder_keg
			}
			post_notification = eqfm_tax_break
		}
	}
}

# Plague Outbreak in State
eqfm_balkans.101 = {
	type = country_event
	placement = scope:eqfm_balkan_state_scope
	icon = "gfx/interface/icons/event_icons/event_skull.dds"
	duration = 3
	dlc = dlc_grefm
	
	title = eqfm_balkans.101.t
	desc = eqfm_balkans.101.d
	flavor = eqfm_balkans.101.f
	
	event_image = {
		video = "unspecific_factory_closed"
	}
	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	trigger = {
		eqfm_neutral_events_trigger = yes
		institution_investment_level = {
			institution = institution_health_system
			value < 4
		}
		any_scope_state = {
			is_in_geographic_region = geographic_region_rumelia
			NOR = {
				has_modifier = modifier_eqfm_plague_outbreak
				has_modifier = modifier_eqfm_mitigated_plague
			}
			any_scope_pop = {
				gbbf_pop_has_rumelian_culture_trigger = yes
			}
		}
	}
	
	cancellation_trigger = {
		NOT = {
			has_global_variable = je_eqfm_balkan_powder_keg
		}
	}
	
	immediate = {
		eqfm_balkan_powder_keg_event_cooldown_effect = yes
		random_scope_state = {
			limit = {
				is_in_geographic_region = geographic_region_rumelia
				NOR = {
					has_modifier = modifier_eqfm_plague_outbreak
					has_modifier = modifier_eqfm_mitigated_plague
				}
				any_scope_pop = {
					gbbf_pop_has_rumelian_culture_trigger = yes
				}
			}
			eqfm_balkan_powder_keg_save_state_and_random_rumelian_pop_effect = yes
		}
	}
	
	option = {
		# Let Them Die
		name = eqfm_balkans.101.a
		default_option = yes
		scope:eqfm_balkan_state_scope = {
			add_radicals_in_state = {
				strata = lower
				value = large_radicals
			}
			add_modifier = {
				name = modifier_eqfm_plague_outbreak
				months = gbbf_normal_modifier_time
				is_decaying = yes
			}
			kill_population_percent_in_state = {
				strata = lower
				percent = 0.0005
			}
		}
		add_culture_acceptance_modifier = {
			culture = scope:eqfm_balkan_pop_scope.culture
			years = 3
			multiplier = -25
			is_decaying = yes
		}
		eqfm_add_medium_balkan_powder_keg_escalation_effect = yes
		every_country = {
			limit = {
				is_involved_in_journal_entry = je_eqfm_balkan_powder_keg
			}
			post_notification = eqfm_plague
		}
	}
	
	option = {
		# Implement Quarantine
		name = eqfm_balkans.101.b
		scope:eqfm_balkan_state_scope = {
			add_loyalists_in_state = {
				value = medium_radicals
			}
			add_modifier = {
				name = modifier_eqfm_mitigated_plague
				months = gbbf_short_modifier_time
			}
			kill_population_percent_in_state = {
				strata = lower
				percent = 0.00025
			}
		}
		add_culture_acceptance_modifier = {
			culture = scope:eqfm_balkan_pop_scope.culture
			years = 5
			multiplier = -10
			is_decaying = yes
		}
		eqfm_add_small_balkan_powder_keg_escalation_effect = yes
		every_country = {
			limit = {
				is_involved_in_journal_entry = je_eqfm_balkan_powder_keg
			}
			post_notification = eqfm_quarantine
		}
	}
}

# Ecumenical Patriarch Demands Protections
eqfm_balkans.102 = {
	type = country_event
	placement = scope:eqfm_balkan_state_scope
	icon = "gfx/interface/icons/event_icons/event_orthodox.dds"
	duration = 3
	dlc = dlc_grefm
	
	title = eqfm_balkans.102.t
	desc = eqfm_balkans.102.d
	flavor = eqfm_balkans.102.f
	
	event_image = {
		video = "southamerica_christianity"
	}
	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	trigger = {
		NOT = {
			has_global_variable = eqfm_religious_firman_requested
		}
		eqfm_neutral_events_trigger = yes
		has_law = law_type:law_millet_system
		owns_entire_state_region = STATE_EASTERN_THRACE
		s:STATE_EASTERN_THRACE = {
			any_scope_state = {
				any_scope_pop = {
					has_pop_religion = orthodox
				}
			}
		}
	}
	
	cancellation_trigger = {
		NOT = {
			has_global_variable = je_eqfm_balkan_powder_keg
		}
	}
	
	immediate = {
		eqfm_balkan_powder_keg_event_cooldown_effect = yes
		set_global_variable = eqfm_religious_firman_requested
		s:STATE_EASTERN_THRACE = {
			random_scope_state = {
				save_scope_as = eqfm_balkan_state_scope
			}
		}
	}
	
	option = {
		# Patriarch? More like Faketriarch!
		name = eqfm_balkans.102.a
		default_option = yes
		scope:eqfm_balkan_state_scope = {
			add_radicals_in_state = {
				religion = rel:orthodox
				value = medium_radicals
			}
			add_modifier = {
				name = modifier_eqfm_denied_religious_firman
				months = gbbf_short_modifier_time
			}
		}
		eqfm_add_small_balkan_powder_keg_escalation_effect = yes
		every_country = {
			limit = {
				is_involved_in_journal_entry = je_eqfm_balkan_powder_keg
			}
			post_notification = eqfm_protection_firman_denied
		}
	}
	
	option = {
		# Help a Beggar Out
		name = eqfm_balkans.102.b
		scope:eqfm_balkan_state_scope = {
			add_loyalists_in_state = {
				religion = rel:orthodox
				value = medium_radicals
			}
			add_modifier = {
				name = modifier_eqfm_granted_religious_firman
				months = gbbf_short_modifier_time
			}
		}
		eqfm_add_small_balkan_powder_keg_deescalation_effect = yes
		every_country = {
			limit = {
				is_involved_in_journal_entry = je_eqfm_balkan_powder_keg
			}
			post_notification = eqfm_protection_firman_granted
		}
	}
}

# The Language of Paperwork
eqfm_balkans.103 = {
	type = country_event
	placement = scope:eqfm_balkan_state_scope
	icon = "gfx/interface/icons/event_icons/event_newspaper.dds"
	duration = 3
	dlc = dlc_grefm
	
	title = eqfm_balkans.103.t
	desc = eqfm_balkans.103.d
	flavor = eqfm_balkans.103.f
	
	event_image = {
		video = "africa_leader_arguing"
	}
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	trigger = {
		eqfm_neutral_events_trigger = yes
		has_law = law_type:law_millet_system
		any_scope_state = {
			is_in_geographic_region = geographic_region_rumelia
			NOR = {
				has_modifier = modifier_eqfm_denied_translations
				has_modifier = modifier_eqfm_provided_translations
			}
			any_scope_pop = {
				OR = {
					has_pop_religion = jewish
					has_pop_religion = orthodox
				}
			}
		}
	}
	
	immediate = {
		eqfm_balkan_powder_keg_event_cooldown_effect = yes
		random_scope_state = {
			limit = {
				is_in_geographic_region = geographic_region_rumelia
				NOR = {
					has_modifier = modifier_eqfm_denied_translations
					has_modifier = modifier_eqfm_provided_translations
				}
			}
			save_scope_as = eqfm_balkan_state_scope
		}
		scope:eqfm_balkan_state_scope = {
			random_scope_pop = {
				limit = {
					OR = {
						has_pop_religion = jewish
						has_pop_religion = orthodox
					}
				}
				save_scope_as = eqfm_balkan_pop_scope
			}
		}
	}
	
	option = {
		# Punt it to the Millets
		name = eqfm_balkans.103.a
		default_option = yes
		scope:eqfm_balkan_state_scope = {
			add_modifier = {
				name = modifier_eqfm_denied_translations
				months = gbbf_normal_modifier_time
			}
			add_radicals_in_state = {
				religion = scope:eqfm_balkan_pop_scope.religion
				value = medium_radicals
			}
			add_religion_standard_of_living_modifier = {
				religion = scope:eqfm_balkan_pop_scope.religion
				multiplier = -1
				months = gbbf_normal_modifier_time
			}
		}
		every_country = {
			limit = {
				is_involved_in_journal_entry = je_eqfm_balkan_powder_keg
			}
			post_notification = eqfm_translations_denied
		}
		eqfm_add_small_balkan_powder_keg_escalation_effect = yes
	}
	
	option = {
		# Provide Translation Services
		name = eqfm_balkans.103.b
		scope:eqfm_balkan_state_scope = {
			add_modifier = {
				name = modifier_eqfm_provided_translations
				months = gbbf_normal_modifier_time
			}
			add_loyalists_in_state = {
				religion = scope:eqfm_balkan_pop_scope.religion
				value = medium_radicals
			}
			add_radicals_in_state = {
				religion = rel:sunni
				value = small_radicals
			}
			add_religion_standard_of_living_modifier = {
				religion = scope:eqfm_balkan_pop_scope.religion
				multiplier = 1
				months = gbbf_normal_modifier_time
			}
		}
		add_modifier = {
			name = modifier_eqfm_adhoc_translations
			months = gbbf_normal_modifier_time
		}
		every_country = {
			limit = {
				is_involved_in_journal_entry = je_eqfm_balkan_powder_keg
			}
			post_notification = eqfm_translations_provided
		}
		eqfm_add_small_balkan_powder_keg_deescalation_effect = yes
	}
}

# Food Shortages in State
eqfm_balkans.104 = {
	type = country_event
	placement = scope:eqfm_balkan_state_scope
	icon = "gfx/interface/icons/event_icons/event_skull.dds"
	duration = 3
	dlc = dlc_grefm
	
	title = eqfm_balkans.104.t
