############################################################
## GREEK FLAVOR MODULE: THE BAVAROCRACY & THE GREEK STATE ##
############################################################

# For Greek & Byzantium content, see the "grefm" module
# For Balkan Nations content, see the "balkfm" module
# For Ottoman & Turkish content, see the "turkfm" module
# For Eastern Question & Expeditions content, see the "eqfm" module
# For Armenian, Kurdish, & Assyrian content, see the "haykfm" module

####################

namespace = grefm_greece
#	098 - Othonian Renaissance
#	099 - Civilizer-King of the Hellenes

#100-109 - Industry Events (PM-based)
#	100 - Fix Brewery
#	101 - Hellenic Railways
#	102 - Greek Aviation
#	103 - Mercantile Traditions

#110-119 - Technology Events
#	110 - The Decline of the Heptanese School
#	111 - OPEN
#	112 - Lake Kopais Drained
#	113 - A Citadel Emerges
#	114 - Mercantile Rivalries
#	119 - Land Reclaimed in Kopaida

#120-129 - Cultural Events
#	120 - The Rebirth of the Olympics
#	121 - University of Athens
#	122 - The Great School of the Nation
#	123 - The Women's Journal
#	124 - National Council of Greek Women

#130-139 - Monument Events
#	130 - Corinth Canal Surveyed
#	131 - Corinth Canal Completed
#	132 - The Royal Palace of Athens

#140-149 - OPEN
#	140 - //

#150-159 - OPEN
#	150 - //

#160-169 - Minor International Events
#	160 - A Bulgarian Visitor
#	161 - The Don Pacifico Affair

#170-179 - OPEN
#	170 - //

#180-189 - Greek Church Events
#	180 - The Defence of Jonas King
#	181 - Speech before the Areopagus
#	182 - Jonas King Returns
#	183 - Foreign Intercession for Jonas King

#190-199 - Historical Content Not Otherwise Specified
#	190 - ##

####################

####---------- The Bavarocracy Narrative Events ----------####
grefm_greece.001 = {
	type = country_event
	placement = root
	icon = "gfx/interface/icons/event_icons/event_otto.dds"

	title = grefm_greece.001.t
	desc = grefm_greece.001.d
	flavor = grefm_greece.001.f

	event_image = {
		video = "gbbf_ottos_landing"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	duration = 3

	dlc = dlc_grefm

	trigger = {
		# triggered from GLOBAL
	}

	immediate = {
		trigger_event = {
			id = grefm_greece.011 # King Ludwig Visits Greece
			days = 40 # Mid-February
		}
		trigger_event = {
			id = grefm_greece.017 # bavarian auxiliary corps
			days = 90
		}
		trigger_event = {
			id = grefm_greece.012 # Otto Leaves for Bavaria
			days = 130 # Mid-May
		}
		trigger_event = {
			id = grefm_greece.013 # A Consort Fit for a Bavarian
			days = 270
		}
		trigger_event = {
			id = grefm_greece.014 # Otto's Intellect Challenged
			days = 270
		}
		trigger_event = {
			id = grefm_greece.015 # Discharging the Regency
			days = 390 # February 1837
		}
	}

	option = {
		name = grefm_greece.001.a
		default_option = yes
		show_as_tooltip = {
			add_modifier = modifier_grefm_armansperg_regency
		}
		show_as_tooltip = {
			add_modifier = modifier_grefm_bavarocracy
			add_modifier = modifier_grefm_westernized_thought
		}
	}

}

grefm_greece.002 = {
	type = country_event
	placement = root
	icon = "gfx/interface/icons/event_icons/event_otto.dds"

	title = grefm_greece.002.t
	desc = grefm_greece.002.d
	flavor = grefm_greece.002.f

	event_image = {
		video = "unspecific_military_parade"
	}

	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	duration = 3

	dlc = dlc_grefm

	trigger = {
		NOR = {
			has_variable = grefm_1843_revolution_happened
			has_modifier = modifier_grefm_armansperg_regency
		}
		OR = {
			has_law_or_variant = law_type:law_appointed_bureaucrats
			has_law_or_variant = law_type:law_elected_bureaucrats
		}
		OR = {
			has_law_or_variant = law_type:law_wealth_voting
			has_law_or_variant = law_type:law_census_voting
			has_law_or_variant = law_type:law_universal_suffrage
		}
	}

	immediate = {
		ruler = {
			save_scope_as = king_otto_scope
		}
		ig:ig_landowners = {
			save_scope_as = ig_landowners_scope
		}
		set_variable = grefm_1843_revolution_happened
	}

	option = {
		name = grefm_greece.002.a
		default_option = yes
		grefm_bavarocracy_medium_support_effect = yes
		set_variable = {
			name = grefm_bavarocracy_instability_var
			value = 0
		}
	}

}

grefm_greece.003 = {
	type = country_event
	placement = root
	icon = "gfx/interface/icons/event_icons/event_otto.dds"

	title = grefm_greece.003.t
	desc = grefm_greece.003.d
	flavor = grefm_greece.003.f

	event_image = {
		video = "europenorthamerica_political_extremism"
	}

	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	duration = 3

	dlc = dlc_grefm

	trigger = {
		NOR = {
			has_variable = grefm_1843_revolution_happened
			has_modifier = modifier_grefm_armansperg_regency
		}
		var:grefm_bavarocracy_instability_var >= 200
	}

	immediate = {
		ruler = {
			save_scope_as = king_otto_scope
		}
		ig:ig_armed_forces = {
			leader = {
				save_scope_as = ig_armed_forces_scope
			}
		}
		set_variable = grefm_1843_revolution_happened
	}

	option = {
		# Accept the New Constitution
		name = grefm_greece.003.a
		default_option = yes
		if = {
			limit = {
				OR = {
					has_law_or_variant = law_type:law_hereditary_bureaucrats
				}
			}
			activate_law = law_type:law_appointed_bureaucrats
		}
		if = {
			limit = {
				AND = {
					OR = {
						has_law_or_variant = law_type:law_autocracy
						has_law_or_variant = law_type:law_oligarchy
						has_law_or_variant = law_type:law_landed_voting
						has_law_or_variant = law_type:law_wealth_voting
						has_law_or_variant = law_type:law_census_voting
					}
					has_technology_researched = egalitarianism
				}
			}
			activate_law = law_type:law_universal_suffrage
		}
		else_if = {
			limit = {
				OR = {
					has_law_or_variant = law_type:law_autocracy
					has_law_or_variant = law_type:law_oligarchy
					has_law_or_variant = law_type:law_landed_voting
					has_law_or_variant = law_type:law_wealth_voting
				}
			}
			activate_law = law_type:law_census_voting
		}
		every_interest_group = {
			limit = {
				law_stance = {
					law = law_type:law_autocracy
					value > neutral
				}
			}
			add_modifier = {
				name = modifier_grefm_constitution_enforced
				months = gbbf_duration_5_years
				is_decaying = yes
			}
		}
		add_radicals = {
			strata = upper
			value = medium_radicals
		}
		add_loyalists = {
			strata = middle
			value = small_radicals
		}
		add_loyalists = {
			strata = lower
			value = small_radicals
		}
		call_election = {
			months = 1
		}
		grefm_bavarocracy_medium_support_effect = yes
		set_variable = {
			name = grefm_bavarocracy_instability_var
			value = 0
		}
	}

	option = {
		# Othonian Absolutism Time
		name = grefm_greece.003.b
		ruler = {
			add_modifier = {
				name = modifier_grefm_tyrant_king
				months = gbbf_duration_10_years
			}
		}
		every_interest_group = {
			limit = {
				law_stance = {
					law = law_type:law_autocracy
					value < neutral
				}
			}
			add_modifier = {
				name = modifier_grefm_constitution_refused
				months = gbbf_duration_5_years
				is_decaying = yes
			}
		}
		add_loyalists = {
			strata = upper
			value = medium_radicals
		}
		add_radicals = {
			strata = middle
			value = medium_radicals
		}
		add_radicals = {
			strata = lower
			value = medium_radicals
		}
		scope:king_otto_scope = {
			set_as_interest_group_leader = yes # Otto discharged von Rudhart in 1837 to directly chair his privy council; this is represented here for gameplay reasons
		}
		if = {
			limit = {
				has_law_or_variant = law_type:law_oligarchy
			}
			activate_law = law_type:law_autocracy
		}
		else_if = {
			limit = {
				NOT = {
					has_law_or_variant = law_type:law_oligarchy
				}
			}
			activate_law = law_type:law_autocracy
		}
		set_variable = {
			name = grefm_tyranny_var
			value = 0
		}
		set_variable = {
			name = grefm_bavarocracy_instability_var
			value = 0
		}
	}

	option = {
		# Find a Greek King instead
		name = grefm_greece.003.c
		trigger = {
			is_player = yes
		}
		create_incident = {
			country = c:GBR
			value = 15
		}
		create_incident = {
			country = c:FRA
			value = 15
		}
		create_incident = {
			country = c:RUS
			value = 15
		}
		ruler = {
			exile_character = yes
		}
		heir ?= {
			exile_character = yes
		}
		scope:ig_armed_forces_scope = {
			set_character_as_ruler = yes
		}
		if = {
			limit = {
				OR = {
					has_law_or_variant = law_type:law_hereditary_bureaucrats
				}
			}
			activate_law = law_type:law_appointed_bureaucrats
		}
		if = {
			limit = {
				AND = {
					OR = {
						has_law_or_variant = law_type:law_autocracy
						has_law_or_variant = law_type:law_oligarchy
						has_law_or_variant = law_type:law_landed_voting
						has_law_or_variant = law_type:law_wealth_voting
						has_law_or_variant = law_type:law_census_voting
					}
					has_technology_researched = egalitarianism
				}
			}
			activate_law = law_type:law_universal_suffrage
		}
		else_if = {
			limit = {
				OR = {
					has_law_or_variant = law_type:law_autocracy
					has_law_or_variant = law_type:law_oligarchy
					has_law_or_variant = law_type:law_landed_voting
					has_law_or_variant = law_type:law_wealth_voting
				}
			}
			activate_law = law_type:law_census_voting
		}
		every_interest_group = {
			limit = {
				law_stance = {
					law = law_type:law_autocracy
					value > neutral
				}
			}
			add_modifier = {
				name = modifier_grefm_constitution_enforced
				months = gbbf_duration_5_years
				is_decaying = yes
			}
		}
		add_radicals = {
			pop_type = aristocrats
			value = medium_radicals
		}
		add_loyalists = {
			strata = middle
			value = small_radicals
		}
		add_loyalists = {
			strata = lower
			value = small_radicals
		}
		trigger_event = {
			id = grefm_greece.021 # The Search for a King
			days = 30
		}
		set_variable = grefm_bavarocracy_completed
		remove_variable = grefm_bavarocracy
	}
}

grefm_greece.004 = {
	type = country_event
	placement = root
	icon = "gfx/interface/icons/event_icons/event_otto.dds"

	title = grefm_greece.004.t
	desc = grefm_greece.004.d
	flavor = grefm_greece.004.f

	event_image = {
		video = "unspecific_politicians_arguing"
	}

	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	duration = 3

	dlc = dlc_grefm

	trigger = {
		NOR = {
			has_variable = grefm_1843_revolution_happened
			has_modifier = modifier_grefm_armansperg_regency
		}
		AND = {
			has_law_or_variant = law_type:law_monarchy
			has_law_or_variant = law_type:law_autocracy
		}
	}

	immediate = {
		set_variable = grefm_1843_revolution_happened
		ruler = {
			save_scope_as = king_otto_scope
		}
		set_variable = {
			name = grefm_tyranny_var
			value = 0
		}
	}

	option = {
		name = grefm_greece.004.a
		default_option = yes
		every_interest_group = {
			limit = {
				law_stance = {
					law = law_type:law_autocracy
					value < neutral
				}
			}
			leader = {
				set_ideology = ideology:ideology_republican_leader
			}
		}
		every_interest_group = {
			limit = {
				law_stance = {
					law = law_type:law_autocracy
					value < neutral
				}
			}
			add_modifier = {
				name = modifier_grefm_constitution_refused
				months = gbbf_duration_5_years
				is_decaying = yes
			}
		}
		add_loyalists = {
			strata = upper
			value = medium_radicals
		}
		add_radicals = {
			strata = middle
			value = medium_radicals
		}
		add_radicals = {
			strata = lower
			value = medium_radicals
		}
		scope:king_otto_scope = {
			set_as_interest_group_leader = yes # Othonian Absolutism Moment
		}
		set_variable = {
			name = grefm_bavarocracy_instability_var
			value = 0
		}
	}

}

grefm_greece.005 = {
	type = country_event
	placement = root
	icon = "gfx/interface/icons/event_icons/event_otto.dds"

	title = grefm_greece.005.t
	desc = grefm_greece.005.d
	flavor = grefm_greece.005.f

	event_image = {
		video = "europenorthamerica_political_extremism"
	}

	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	duration = 3

	dlc = dlc_grefm

	trigger = {
		has_variable = grefm_bavarocracy
		NOR = {
			has_law_or_variant = law_type:law_monarchy
			has_modifier = modifier_grefm_armansperg_regency
			has_variable = grefm_bavarocracy_completed
		}
	}

	immediate = {
		set_variable = grefm_1843_revolution_happened
		remove_variable = grefm_bavarocracy
	}

	option = {
		name = grefm_greece.005.a
		default_option = yes
		change_relations = {
			country = c:FRA
			value = -30
		}
		change_relations = {
			country = c:GBR
			value = -30
		}
		change_relations = {
			country = c:RUS
			value = -30
		}
	}

}

grefm_greece.006 = {
	type = country_event
	placement = root
	icon = "gfx/interface/icons/event_icons/event_otto.dds"

	title = grefm_greece.006.t
	desc = grefm_greece.006.d
	flavor = grefm_greece.006.f

	event_image = {
		video = "europenorthamerica_political_extremism"
	}

	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	duration = 3

	dlc = dlc_grefm

	trigger = {
		# triggered by je_grefm_bavarocracy_main
	}

	immediate = {
		ruler = {
			save_scope_as = king_otto_scope
		}
		heir = {
			save_scope_as = otto_heir_scope
		}
		ig:ig_armed_forces = {
			leader = {
				save_scope_as = ig_armed_forces_scope
			}
		}
		c:GBR = {
			save_scope_as = uk_scope
		}
		s:STATE_BAVARIA = {
			random_scope_state = {
				save_scope_as = bavaria_state_scope
			}
		}
		random_scope_character = {
			limit = {
				has_template = template_grefm_voulgaris_dimitrios
			}
			save_scope_as = voulgaris_scope
		}
		if = {
			limit = {
				NOT = {
					exists = scope:voulgaris_scope
				}
			}
			ig:ig_intelligentsia = {
				leader = {
					save_scope_as = voulgaris_scope # close enough
				}
			}
		}
		set_variable = grefm_bavarocracy_completed
	}

	option = {
		name = grefm_greece.006.a
		default_option = yes
		scope:voulgaris_scope = {
			set_character_as_ruler = yes
		}
		scope:king_otto_scope = {
			exile_character = yes
		}
		if = {
			limit = {
				exists = scope:otto_heir_scope
			}
			scope:otto_heir_scope = {
				exile_character = yes
			}
		}
		every_scope_character = {
			limit = {
				has_trait = gbbf_trait_bavarocrat
			}
			exile_character = yes
		}
		if = {
			limit = {
				OR = {
					has_law_or_variant = law_type:law_hereditary_bureaucrats
					has_law_or_variant = law_type:law_appointed_bureaucrats
				}
			}
			activate_law = law_type:law_elected_bureaucrats
		}
		if = {
			limit = {
				OR = {
					has_law_or_variant = law_type:law_autocracy
					has_law_or_variant = law_type:law_oligarchy
					has_law_or_variant = law_type:law_landed_voting
					has_law_or_variant = law_type:law_wealth_voting
					has_law_or_variant = law_type:law_census_voting
				}
			}
			activate_law = law_type:law_universal_suffrage
		}
		add_loyalists = {
			value = 0.1
		}
		trigger_event = {
			id = grefm_greece.030 # An Elected Monarch
			days = 30
		}
	}

}

grefm_greece.007 = {
	type = country_event
	placement = root
	icon = "gfx/interface/icons/event_icons/event_otto.dds"

	title = grefm_greece.007.t
	desc = grefm_greece.007.d
	flavor = grefm_greece.007.f

	event_image = {
		video = "unspecific_military_parade"
	}

	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	duration = 3

	dlc = dlc_grefm

	trigger = {
		# triggered by je_grefm_bavarocracy_main
	}

	immediate = {
		ruler = {
			save_scope_as = king_otto_scope
		}
		set_variable = grefm_bavarocracy_completed
	}

	option = {
		name = grefm_greece.007.a
		default_option = yes
		scope:king_otto_scope = {
			remove_trait = arrogant
			remove_trait = romantic
			add_trait = basic_political_operator
			add_trait = demagogue
		}
		trigger_event = {
			id = grefm_greece.031 # the king of the hellenes
			days = 30
		}
		if = {
			limit = {
				has_variable = grefm_bavarocracy_secured
			}
			remove_variable = grefm_bavarocracy_secured
			set_variable = grefm_bavarianism_var
		}
	}

}

grefm_greece.008 = {
	type = country_event
	placement = root
	icon = "gfx/interface/icons/event_icons/event_otto.dds"

	title = grefm_greece.008.t
	desc = grefm_greece.008.d
	flavor = grefm_greece.008.f

	event_image = {
		video = "votp_agitator_speaking"
	}

	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	duration = 3

	dlc = dlc_grefm

	trigger = {
		# triggered by je_grefm_bavarocracy_main
	}

	immediate = {
		ruler = {
			save_scope_as = king_otto_scope
		}
		heir = {
			save_scope_as = otto_heir_scope
		}
		ig:ig_intelligentsia = {
			leader = {
				save_scope_as = intelligentsia_leader_scope
			}
		}
		set_variable = grefm_bavarocracy_completed
	}

	option = {
		name = grefm_greece.008.a
		default_option = yes
		scope:king_otto_scope = {
			kill_character = yes
		}
		hidden_effect = {
			if = {
				limit = {
					exists = scope:otto_heir_scope
				}
				scope:otto_heir_scope = {
					kill_character = yes
				}
			}
		}
		scope:intelligentsia_leader_scope = {
			set_character_as_ruler = yes
		}
		if = {
			limit = {
				OR = {
					has_law_or_variant = law_type:law_hereditary_bureaucrats
					has_law_or_variant = law_type:law_appointed_bureaucrats
				}
			}
			activate_law = law_type:law_elected_bureaucrats
		}
		if = {
			limit = {
				OR = {
					has_law_or_variant = law_type:law_autocracy
					has_law_or_variant = law_type:law_oligarchy
					has_law_or_variant = law_type:law_landed_voting
					has_law_or_variant = law_type:law_wealth_voting
					has_law_or_variant = law_type:law_census_voting
				}
			}
			activate_law = law_type:law_universal_suffrage
		}
		add_loyalists = {
			value = 0.1
		}
		every_scope_character = {
			limit = {
				has_trait = gbbf_trait_bavarocrat
				is_ruler = no
			}
			exile_character = yes
		}
		trigger_event = {
			id = grefm_greece.030
			days = 30
		}
	}

}

grefm_greece.009 = {
	type = country_event
	placement = root
	icon = "gfx/interface/icons/event_icons/event_fire.dds"

	title = grefm_greece.009.t
	desc = grefm_greece.009.d
	flavor = grefm_greece.009.f

	event_image = {
		video = "europenorthamerica_political_extremism"
	}

	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	duration = 3

	dlc = dlc_grefm

	trigger = {
		has_variable = grefm_tyranny_var
		NOT = {
			has_variable = grefm_tyranny_busted
		}
		OR = {
			var:grefm_bavarocracy_instability_var >= 200
			NOT = {
				has_law_or_variant = law_type:law_autocracy
			}
		}
	}

	immediate = {
		ig:ig_armed_forces = {
			leader = {
				save_scope_as = armed_forces_leader_scope
			}
		}
		set_variable = grefm_tyranny_busted
	}

	option = {
		name = grefm_greece.009.a
		if = {
			limit = {
				OR = {
					has_law_or_variant = law_type:law_hereditary_bureaucrats
				}
			}
			activate_law = law_type:law_appointed_bureaucrats
		}
		if = {
			limit = {
				AND = {
					OR = {
						has_law_or_variant = law_type:law_autocracy
						has_law_or_variant = law_type:law_oligarchy
						has_law_or_variant = law_type:law_landed_voting
						has_law_or_variant = law_type:law_wealth_voting
						has_law_or_variant = law_type:law_census_voting
					}
					has_technology_researched = egalitarianism
				}
			}
			activate_law = law_type:law_universal_suffrage
		}
		else = {
			activate_law = law_type:law_census_voting
		}
		every_interest_group = {
			limit = {
				law_stance = {
					law = law_type:law_autocracy
					value > neutral
				}
			}
			add_modifier = {
				name = modifier_grefm_constitution_enforced
				months = gbbf_duration_5_years
				is_decaying = yes
			}
		}
		add_radicals = {
			strata = upper
			value = medium_radicals
		}
		add_loyalists = {
			strata = middle
			value = small_radicals
		}
		add_loyalists = {
			strata = lower
			value = small_radicals
		}
		call_election = {
			months = 3
		}
		custom_tooltip = {
			text = je_grefm_bavarocracy_minus_400
			change_variable = {
				name = grefm_bavarocracy_var
				add = -400
			}
		}
		remove_variable = grefm_tyranny_var
	}

}


####---------- The Bavarocracy Support Events I ----------####
grefm_greece.010 = {
	type = country_event
	placement = root
	icon = "gfx/interface/icons/event_icons/event_portrait.dds"

	title = grefm_greece.010.t
	desc = grefm_greece.010.d
	flavor = grefm_greece.010.f

	event_image = {
		video = "unspecific_ruler_speaking_to_people"
	}

	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	duration = 3

	dlc = dlc_grefm

	trigger = {
		# triggered by grefm_greece.001
	}

	immediate = {
	}

	option = {
		name = grefm_greece.010.a
		default_option = yes
		if = {
			limit = {
				has_dlc_feature = ip3_content # National Awakening
			}
			custom_tooltip = grefm_bavarocracy_liberty_route
			custom_tooltip = grefm_bavarocracy_autocracy_route
		}
		else = {
			custom_tooltip = grefm_greece.010.tt1
			custom_tooltip = grefm_greece.010.tt2
			custom_tooltip = grefm_greece.010.tt3
		}

	}

}

grefm_greece.011 = {
	type = country_event
	placement = root
	icon = "gfx/interface/icons/event_icons/event_otto.dds"

	title = grefm_greece.011.t
	desc = grefm_greece.011.d
	flavor = grefm_greece.011.f

	event_image = {
		video = "votp_monarch_holding_court"
	}

	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	duration = 3

	dlc = dlc_grefm

	trigger = {
		# triggered from GLOBAL
	}

	immediate = {
		c:BAV = {
			save_scope_as = bavaria_scope
			capital = {
				save_scope_as = bavaria_state_scope
			}
			ruler = {
				save_scope_as = ludwig_scope
			}
		}
		ig:ig_landowners = {
			leader = {
				save_scope_as = armansperg_scope
			}
		}
	}

	option = {
		name = grefm_greece.011.a
		default_option = yes
		add_modifier = {
			name = modifier_grefm_bavarian_tour
			months = gbbf_duration_5_years
		}
	}

}

grefm_greece.012 = {
	type = country_event
	placement = root
	icon = "gfx/interface/icons/event_icons/event_newspaper.dds"

	title = grefm_greece.012.t
	desc = grefm_greece.012.d
	flavor = grefm_greece.012.f

	event_image = {
		video = "unspecific_ruler_speaking_to_people"
	}

	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	duration = 3

	dlc = dlc_grefm

	trigger = {
		# triggered from GLOBAL
	}

	immediate = {
		c:BAV = {
			save_scope_as = bavaria_scope
			capital = {
				save_scope_as = bavaria_state_scope
			}
			ruler = {
				save_scope_as = ludwig_scope
			}
		}
	}

	option = {
		name = grefm_greece.012.a
		default_option = yes
		add_modifier = {
			name = modifier_grefm_absent_monarch
			months = gbbf_duration_1_year
		}
	}

}

grefm_greece.013 = {
	type = country_event
	placement = root
	icon = "gfx/interface/icons/event_icons/event_portrait.dds"

	title = grefm_greece.013.t
	desc = grefm_greece.013.d
	flavor = grefm_greece.013.f

	gui_window = event_window_2char

	left_icon = scope:royal_marriage_character
	right_icon = scope:queen_amalia_scope

	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	duration = 3

	dlc = dlc_grefm

	trigger = {
		# triggered from GLOBAL
	}

	immediate = {
		# wedding.2 effects, with extra scripting for Queen Amalia and Oldenburg
		create_character = {
			template = template_grefm_oldenburg_amalia
			on_created = {
				place_character_in_void = 300
			}
		}
		random_character_in_void = {
			limit = {
				has_template = template_grefm_oldenburg_amalia
			}
			save_scope_as = queen_amalia_scope
		}
		random_scope_character = {
			limit = {
				has_variable = spouse_seeker
			}
			save_scope_as = royal_marriage_character
		}
		random_country = {
			limit = {
				NOT = { THIS = ROOT }
				NOT = { THIS ?= c:OLD }
				has_law_or_variant = law_type:law_monarchy
				country_has_state_religion = rel:catholic
				is_country_type = recognized
				ruler = {
					age > 36
					NOT = {
						has_variable = marriage_target
					}
				}
			}
			save_scope_as = marriage_country_1
			ruler = {
				save_scope_as = foreign_ruler_1
			}
		}
		if = {
			limit = {
				exists = scope:marriage_country_1
				any_country = {
					NOT = { THIS = ROOT }
					NOT = { THIS ?= c:OLD }
					NOT = { THIS = scope:marriage_country_1 }
					has_law_or_variant = law_type:law_monarchy
					country_has_state_religion = rel:catholic
					is_country_type = recognized
					ruler = {
						age > 36
						NOT = { has_variable = marriage_target }
					}
				}
			}
			random_country = {
				limit = {
					NOT = { THIS = ROOT }
					NOT = { THIS ?= c:OLD }
					NOT = { THIS = scope:marriage_country_1 }
					has_law_or_variant = law_type:law_monarchy
					country_has_state_religion = rel:catholic
					is_country_type = recognized
					ruler = {
						age > 36
						NOT = {
							has_variable = marriage_target
						}
					}
				}
				save_scope_as = marriage_country_2
				ruler = {
					save_scope_as = foreign_ruler_2
				}
			}
			if = {
				#In order for this to be searched for, marriage country 2 must also exist.
				limit = {
					exists = scope:marriage_country_2
					any_country = {
						NOT = { THIS = ROOT }
						NOT = { THIS ?= c:OLD }
						NOT = { THIS = scope:marriage_country_1 }
						NOT = { THIS = scope:marriage_country_2 }
						has_law_or_variant = law_type:law_monarchy
						country_has_state_religion = rel:catholic
						is_country_type = recognized
						ruler = {
							age > 36
							NOT = { has_variable = marriage_target }
						}
					}
				}
				random_country = {
					limit = {
						NOT = { THIS = ROOT }
						NOT = { THIS ?= c:OLD }
						NOT = { THIS = scope:marriage_country_1 }
						NOT = { THIS = scope:marriage_country_2 }
						relations:root >= 0
						has_law_or_variant = law_type:law_monarchy
						country_has_state_religion = rel:catholic
						is_country_type = recognized
						ruler = {
							age > 36
							NOT = {
								has_variable = marriage_target
							}
						}
					}
					save_scope_as = marriage_country_3
					ruler = {
						save_scope_as = foreign_ruler_3
					}
				}
			}
		}
		c:OLD = {
			save_scope_as = oldenburg_scope
		}
	}

	option = {
		# Queen Amalia, the Historical Option
		name = grefm_greece.013.a
		default_option = yes
		trigger = {
			exists = scope:queen_amalia_scope
			exists = c:OLD
		}
		c:OLD ?= {
			ruler = {
				set_variable = marriage_target
			}
			save_scope_as = marriage_country
			change_relations = {
				country = ROOT
				value = 20
			}
		}
		trigger_event = {
			id = wedding.1
			popup = yes
		}
		custom_tooltip = grefm_greece.013.tt
	}

	option = {
		# Vanilla Noble 1
		name = wedding.2.a
		trigger = {
			exists = scope:marriage_country_1
		}
		scope:marriage_country_1 = {
			ruler = {
				set_variable = marriage_target
			}
			save_scope_as = marriage_country
			change_relations = {
				country = ROOT
				value = 20
			}
		}
		trigger_event = {
			id = wedding.1
			popup = yes
		}
	}

	option = {
